student_id,grade,section_anon,pred_label,proba_critical,confianza,n_bajo_acumulada,t3_confirma_riesgo,categoria,modelo,fecha_ejecucion,Science_T3_pred,I_and_S_T3_pred,Mathematics_T3_pred,English_T3_pred,Lengua_Castellana_T3_pred,Mandarin_T3_pred,Financial_Maths_T3_pred,ICT_STEM_T3_pred,Physical_Education_T3_pred,Research_Methodology_T3_pred,Science_T3_pred_confiable,I_and_S_T3_pred_confiable,Mathematics_T3_pred_confiable,English_T3_pred_confiable,Lengua_Castellana_T3_pred_confiable,Mandarin_T3_pred_confiable,Financial_Maths_T3_pred_confiable,ICT_STEM_T3_pred_confiable,Physical_Education_T3_pred_confiable,Research_Methodology_T3_pred_confiable,Science_T3_p10,I_and_S_T3_p10,Mathematics_T3_p10,English_T3_p10,Lengua_Castellana_T3_p10,Mandarin_T3_p10,Financial_Maths_T3_p10,ICT_STEM_T3_p10,Physical_Education_T3_p10,Research_Methodology_T3_p10,Science_T3_p90,I_and_S_T3_p90,Mathematics_T3_p90,English_T3_p90,Lengua_Castellana_T3_p90,Mandarin_T3_p90,Financial_Maths_T3_p90,ICT_STEM_T3_p90,Physical_Education_T3_p90,Research_Methodology_T3_p90,Science_T3_amp,I_and_S_T3_amp,Mathematics_T3_amp,English_T3_amp,Lengua_Castellana_T3_amp,Mandarin_T3_amp,Financial_Maths_T3_amp,ICT_STEM_T3_amp,Physical_Education_T3_amp,Research_Methodology_T3_amp,incertidumbre_promedio,cluster,perfil,avg_T1,avg_T2,tendencia_general,n_bajo_T1,n_bajo_T2,total_absences,n_f1,n_f2,indice_disciplinario,n_destacadas_T2,min_nota_T2,marcador_LSC,Science_T1,Science_T2,Science_T3,I_and_S_T1,I_and_S_T2,I_and_S_T3,Mathematics_T1,Mathematics_T2,Mathematics_T3,English_T1,English_T2,English_T3,Lengua_Castellana_T1,Lengua_Castellana_T2,Lengua_Castellana_T3,Mandarin_T1,Mandarin_T2,Mandarin_T3,Financial_Maths_T1,Financial_Maths_T2,Financial_Maths_T3,ICT_STEM_T1,ICT_STEM_T2,ICT_STEM_T3,Physical_Education_T1,Physical_Education_T2,Physical_Education_T3,Research_Methodology_T1,Research_Methodology_T2,Research_Methodology_T3,Science_min_T3,I_and_S_min_T3,Mathematics_min_T3,English_min_T3,Lengua_Castellana_min_T3,Mandarin_min_T3,Financial_Maths_min_T3,ICT_STEM_min_T3,Physical_Education_min_T3,Research_Methodology_min_T3,pct_asistencia,late,early_leave,absence_class,total_absences_desc,n_f1_desc,n_f2_desc,proba_recovery,proba_riesgo,fecha_corte,fecha_corte_tag
17-048,7,7B,no_risk,0.007218087102826745,0.8983299780788748,0,False,Sin Riesgo,Random Forest v2,2026-05-25,5.53,6.1,5.3,5.01,5.44,5.48,5.44,5.48,6.33,5.35,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.808731231671555,5.23375,3.732666666666667,3.9979999999999998,4.263262899262899,4.948791208791208,5.035714285714286,3.4383333333333335,5.746146788990826,5.190245098039214,6.615268602150538,6.801666666666667,6.3,5.956233766233765,6.279999999999999,6.2410000000000005,6.019017857142857,7.0,6.933333333333334,5.564495798319327,1.806537370478983,1.567916666666667,2.567333333333333,1.9582337662337657,2.0167371007371004,1.2922087912087923,0.9833035714285714,3.5616666666666665,1.1871865443425076,0.374250700280113,1.732,0,Rendimiento sólido,5.811111111111112,6.166666666666666,0.35555555555555557,0,0,34,0,0,0,5,5.3,0,4.6,5.3,2.9,6.7,5.6,5.7,5.3,6.5,6.0,4.2,5.5,4.8,6.4,6.9,6.5,6.1,5.8,6.6,5.9,7.0,5.6,6.5,6.5,4.2,6.6,6.4,6.0,,,,2.58,1.0,1.15,2.73,1.0,1.07,1.0,1.0,1.0,,76.5,8,1,8,34,0,0,0.09445193481829812,0.10167002192112487,23 de May de 2026,23_05_26
14-075,9,9B,no_risk,0.022713205304059618,0.8751255624359235,0,False,Sin Riesgo,Random Forest v2,2026-05-25,5.1,5.21,3.98,5.43,4.51,5.28,5.41,4.9,6.12,5.15,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.716443586789554,4.4719999999999995,3.3866666666666667,4.074861111111111,3.766666666666667,5.0,4.862380952380953,3.9966666666666666,5.577463958060288,4.666,5.482,5.700238095238096,4.724055045871561,6.551666666666667,5.319220779220778,5.616068376068375,6.142857142857143,6.424424991793413,6.733333333333333,5.450609787018255,0.7655564132104464,1.2282380952380967,1.337388379204894,2.476805555555556,1.5525541125541111,0.616068376068375,1.2804761904761905,2.4277583251267463,1.1558693752730456,0.7846097870182547,1.363,0,Rendimiento sólido,5.874999999999999,5.64,-0.23499999999999996,0,0,39,0,0,0,3,4.7,1,5.75,5.7,5.1,5.7,5.3,4.8,5.2,4.7,3.7,5.6,5.0,6.2,5.8,4.9,4.2,5.4,4.8,4.6,6.5,6.8,5.0,5.6,6.6,6.9,6.9,6.9,7.0,6.3,5.7,5.3,1.41,1.75,2.58,2.05,1.97,2.35,1.0,1.0,1.0,1.0,43.6,1,4,22,39,0,0,0.10216123226001704,0.12487443756407665,23 de May de 2026,23_05_26
14-025,9,9B,no_risk,0.08982768242104174,0.6877173247915122,0,False,Sin Riesgo,Random Forest v2,2026-05-25,5.23,5.44,3.96,6.14,4.46,5.43,5.72,6.16,5.87,5.43,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.744814777963971,4.836666666666667,3.25,4.806818181818182,3.84125,5.107692307692307,4.832959183673469,4.5,5.131428571428572,5.138539215686274,5.6675,6.029166666666667,4.836911506715365,6.811,5.0886501377410465,5.700769230769231,7.0,7.0,6.466666666666666,5.850714285714286,0.9226852220360291,1.1925,1.5869115067153654,2.0041818181818183,1.2474001377410464,0.5930769230769233,2.167040816326531,2.5,1.3352380952380942,0.7121750700280121,1.426,0,Rendimiento sólido,5.53,5.8149999999999995,0.28500000000000003,1,0,41,0,0,0,4,4.2,0,5.7,5.95,4.75,4.9,5.1,5.8,5.9,5.2,3.4,3.3,6.5,6.9,5.2,4.2,4.9,5.8,6.0,6.1,6.8,6.3,5.8,5.1,6.4,6.8,6.6,6.5,6.2,6.0,6.0,5.7,1.26,2.5,1.67,2.65,2.95,1.15,1.0,1.38,1.0,1.0,41.5,4,1,24,41,0,0,0.22245499278744632,0.31228267520848807,23 de May de 2026,23_05_26
14-059,9,9B,recovery,0.15553014038241866,0.5904135903922832,2,False,Sin Riesgo,Random Forest v2,2026-05-25,4.78,5.13,3.42,5.42,3.88,5.17,3.87,4.88,5.63,5.22,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.447477100242803,4.466666666666666,2.2199999999999998,3.6068055555555554,3.2,4.703461538461538,2.0,4.083809523809524,5.094285714285715,4.852143382352941,5.0703299223416955,5.675576923076923,4.776833333333333,6.8,4.822370478983382,5.6000000000000005,5.45008620689655,6.465333333333333,6.2,5.52364705882353,0.6228528220988929,1.208910256410257,2.5568333333333335,3.1931944444444444,1.622370478983382,0.8965384615384622,3.4500862068965503,2.3815238095238085,1.105714285714285,0.6715036764705884,1.771,1,Riesgo multidimensional,4.99,5.15,0.15999999999999992,2,0,11,0,0,0,1,4.0,0,5.3,5.4,4.25,3.6,4.5,5.7,5.9,4.0,2.5,5.3,6.0,6.8,4.4,4.4,3.1,4.7,5.1,5.1,3.5,4.1,4.9,4.4,6.6,3.5,6.7,5.7,5.4,6.1,5.7,5.5,1.98,3.92,2.58,1.53,3.4,2.65,4.3,1.75,1.0,1.15,45.5,2,0,6,11,0,0,0.5904135903922832,0.7459437307747019,23 de May de 2026,23_05_26
25-196,9,9B,no_risk,0.10732665836017645,0.509523217396595,0,False,Sin Riesgo,Random Forest v2,2026-05-25,4.92,5.3,4.09,5.17,4.29,5.18,4.88,5.26,5.68,5.25,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.323613333333332,4.5489999999999995,3.02,3.5469999999999997,3.145,4.760000000000001,3.5160714285714287,3.6977477477477474,4.930000000000001,4.936411764705881,5.49251,6.042142857142856,5.3999999999999995,6.663999999999999,5.415,5.628571428571428,6.005,7.0,6.624666666666666,5.504,1.1688966666666678,1.4931428571428569,2.3799999999999994,3.116999999999999,2.27,0.8685714285714274,2.488928571428571,3.3022522522522526,1.6946666666666657,0.5675882352941182,1.935,0,Rendimiento sólido,5.04,5.645,0.6050000000000001,0,0,46,0,0,0,4,4.1,0,4.5,5.35,5.8,4.3,5.8,4.9,4.3,4.8,3.5,5.1,6.2,6.9,4.1,4.1,4.2,4.6,5.1,6.5,6.1,6.8,6.0,5.0,6.4,7.0,6.9,6.4,6.8,5.5,5.5,6.0,2.61,2.42,3.18,1.53,3.85,2.73,1.0,1.45,1.0,1.75,47.8,3,3,24,46,0,0,0.38315012424322903,0.4904767826034055,23 de May de 2026,23_05_26
25-203,9,9B,critical,0.7411615486857209,0.7411615486857209,7,True,Riesgo Confirmado,Random Forest v2,2026-05-25,4.58,5.32,3.83,4.15,3.66,4.98,4.05,3.73,5.97,5.2,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,3.9587810035842295,4.34175,2.674385321100918,2.03,1.745,4.496666666666667,2.3945238095238093,1.55,5.197500000000001,4.988205882352941,5.082779923195084,6.242666666666667,5.0775,6.15,4.9175,5.357505494505494,5.093214285714286,6.136261261261261,6.7,5.394391711229946,1.1239989196108549,1.9009166666666664,2.403114678899082,4.120000000000001,3.1725000000000003,0.860838827838827,2.6986904761904764,4.586261261261261,1.5024999999999995,0.40618582887700505,2.278,1,Riesgo multidimensional,4.32,3.761111111111111,-0.4833333333333334,3,6,126,1,0,1,0,2.3,0,4.2,3.85,2.15,3.1,3.7,2.1,4.0,2.4,2.1,4.0,5.0,1.6,3.5,2.3,1.7,2.5,2.6,1.4,5.4,3.0,2.9,5.0,,3.5,6.0,5.8,4.0,5.5,5.2,4.9,3.96,4.9,5.2,3.25,5.65,6.17,3.7,,1.15,1.98,65.1,52,5,44,126,1,0,0.22196905681997825,0.9631306055056992,23 de May de 2026,23_05_26
25-182,9,9B,critical,0.33497586413393726,0.49197052169109945,2,False,Riesgo Teórico,Random Forest v2,2026-05-25,4.67,5.12,3.85,4.36,4.0,5.04,4.34,4.32,5.75,5.18,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.0333499999999995,4.048333333333333,2.6325,2.545,2.89,4.497142857142857,2.4845238095238096,1.9166666666666667,4.863333333333333,4.66,5.085,5.87625,5.044134174311927,6.242666666666667,5.0,5.5,5.200798319327731,6.44990990990991,6.599999999999999,5.45856862745098,1.0516500000000004,1.8279166666666669,2.4116341743119274,3.6976666666666667,2.11,1.0028571428571427,2.7162745098039216,4.533243243243243,1.7366666666666655,0.7985686274509796,2.189,1,Riesgo multidimensional,4.68,4.74,0.05999999999999996,2,1,97,0,0,0,1,3.2,0,4.0,5.1,4.65,3.2,4.3,4.5,5.5,4.8,2.9,4.1,4.0,6.7,4.2,3.2,3.3,3.3,4.1,4.2,5.6,4.8,5.3,5.2,7.0,3.5,6.3,5.4,5.0,5.4,4.7,5.1,3.18,4.38,2.28,3.93,4.45,4.45,2.2,1.0,1.23,2.42,63.9,50,2,35,97,0,0,0.49197052169109945,0.8269463858250368,23 de May de 2026,23_05_26
14-054,9,9B,no_risk,0.02320963597780756,0.8292812017546942,0,False,Sin Riesgo,Random Forest v2,2026-05-25,4.98,5.2,4.03,5.2,4.45,5.31,5.62,4.63,6.15,5.01,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.519631059907835,4.289166666666667,3.2246330275229353,4.1335,3.6639999999999997,5.0,5.032485049833888,3.3393333333333333,5.6559966638865715,4.457333333333334,5.495228796992481,6.337,5.138357798165138,6.234999999999999,5.412307692307692,5.796999154691463,6.408571428571428,7.0,6.8,5.310663101604277,0.9755977370846463,2.047833333333333,1.9137247706422023,2.1014999999999997,1.7483076923076926,0.7969991546914628,1.3760863787375408,3.6606666666666667,1.1440033361134283,0.8533297682709433,1.662,0,Rendimiento sólido,5.955,5.316666666666666,-0.6666666666666665,0,0,65,0,0,0,1,4.6,0,5.95,5.45,3.75,5.3,5.7,4.0,5.8,4.8,2.7,5.7,6.4,5.1,5.1,4.9,3.4,6.1,5.0,3.9,7.0,4.6,5.4,5.7,,2.9,6.8,5.3,6.6,6.1,5.7,4.7,1.45,1.75,2.05,1.0,2.5,1.67,1.3,,1.0,1.15,49.2,4,0,33,65,0,0,0.1475091622674983,0.17071879824530586,23 de May de 2026,23_05_26
14-020,9,9B,no_risk,0.02043072060766375,0.8425595624005843,0,False,Sin Riesgo,Random Forest v2,2026-05-25,5.13,5.23,3.73,5.88,4.37,5.43,5.63,5.27,5.92,5.28,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.75199996313364,4.698,3.2211972477064226,4.400701754385965,3.8777142857142857,5.126846153846154,4.9319815668202756,4.1786666666666665,5.391111111111111,4.936411764705881,5.505449058196566,5.818636363636364,4.420598744567841,6.800000000000001,4.8906439393939385,5.751666666666666,6.513591269841269,7.0,6.524,5.646709939148073,0.7534490950629262,1.1206363636363639,1.1994014968614186,2.3992982456140357,1.0129296536796528,0.624820512820512,1.5816097030209937,2.8213333333333335,1.132888888888889,0.7102981744421912,1.336,0,Rendimiento sólido,5.66,5.745,0.08500000000000005,0,0,27,0,0,0,4,4.7,0,5.4,5.55,5.2,5.4,5.2,5.0,5.8,4.9,3.3,5.1,6.7,6.9,6.1,4.7,4.2,5.5,5.3,5.1,6.3,6.8,6.6,4.8,7.0,5.1,6.2,6.3,6.2,6.0,5.0,5.7,1.79,2.05,1.97,1.15,1.9,1.9,1.0,1.15,1.0,1.75,37.0,1,2,17,27,0,0,0.1370097169917522,0.15744043759941595,23 de May de 2026,23_05_26
21-082,9,9B,no_risk,0.06318866323902862,0.6639284241554755,0,False,Sin Riesgo,Random Forest v2,2026-05-25,5.14,4.88,3.64,4.97,4.13,5.27,4.61,5.43,5.44,4.94,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.63030658422939,3.936,2.8960000000000004,2.9196666666666666,3.5978571428571424,4.933333333333334,2.65,4.098571428571429,4.398571428571429,4.166,5.582,5.7907222222222225,4.635624999999999,6.6,4.790454545454545,5.629175824175824,6.0,7.0,6.316875,5.487316176470587,0.9516934157706096,1.8547222222222226,1.7396249999999989,3.680333333333333,1.1925974025974027,0.6958424908424901,3.35,2.9014285714285712,1.918303571428571,1.321316176470587,1.961,0,Rendimiento sólido,5.624999999999999,5.325,-0.29999999999999993,0,0,99,0,0,0,3,4.0,0,5.25,5.75,4.65,5.6,4.7,4.2,5.2,4.6,3.5,5.1,6.7,2.4,5.4,4.0,3.8,4.8,4.5,4.9,6.8,6.1,5.3,5.3,6.1,4.8,6.8,5.9,3.8,6.0,4.9,4.3,1.75,2.28,2.65,1.15,2.95,3.03,1.0,1.45,1.0,1.83,37.4,10,1,62,99,0,0,0.2728829126054961,0.3360715758445247,23 de May de 2026,23_05_26
15-005,9,9B,no_risk,0.06025144147612654,0.6695268057699598,0,False,Sin Riesgo,Random Forest v2,2026-05-25,5.16,5.29,3.82,5.76,4.36,5.36,5.57,6.13,5.55,5.33,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.7362237754718395,4.763888888888888,3.1500000000000004,3.9557619047619044,3.7987499999999996,5.045313609467454,4.665,4.772432432432433,4.678666666666667,5.087463630613534,5.525833333333334,5.789357142857144,4.802142857142858,6.800000000000001,4.997768595041322,5.680888888888888,6.6,7.0,6.267999999999999,5.656000000000001,0.7896095578614943,1.0254682539682554,1.6521428571428576,2.8442380952380963,1.1990185950413221,0.6355752794214338,1.9349999999999996,2.227567567567567,1.5893333333333315,0.5685363693864662,1.447,1,Riesgo multidimensional,5.26,5.425,0.16500000000000004,0,0,82,0,1,3,3,4.4,1,4.6,5.35,4.55,4.6,4.7,5.0,5.1,4.8,3.1,4.9,4.7,6.7,5.1,4.4,4.2,4.4,5.4,5.0,5.8,6.8,6.0,5.9,6.1,5.3,5.9,5.9,4.2,6.3,6.1,5.5,2.54,3.03,2.58,2.8,2.88,2.65,1.0,1.0,1.15,1.0,36.6,6,1,52,82,0,1,0.27022175275391414,0.3304731942300407,23 de May de 2026,23_05_26
14-001,9,9B,no_risk,0.08856233517129276,0.5735965630041749,1,False,Sin Riesgo,Random Forest v2,2026-05-25,5.68,4.72,3.79,6.16,4.17,5.46,3.56,6.23,6.14,5.48,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,5.076343010752688,3.725714285714286,3.0483333333333333,4.7925,3.7,5.066666666666667,1.0,4.5,5.0,5.0475,6.4225075,5.861449275362319,4.935714285714286,6.751,4.7,5.933333333333334,6.333333333333333,7.0,6.9,6.030392156862745,1.346164489247312,2.135734989648033,1.8873809523809526,1.9585,1.0,0.8666666666666663,5.333333333333333,2.5,1.9000000000000004,0.9828921568627447,1.991,0,Rendimiento sólido,6.105,5.338888888888889,-0.7111111111111112,0,0,154,1,0,1,1,4.0,0,6.05,5.75,5.25,6.4,5.2,4.0,4.0,4.0,3.6,6.8,5.3,6.8,6.0,4.3,4.1,5.9,5.7,6.3,6.4,6.8,4.8,6.6,,6.9,6.7,5.6,7.0,6.2,5.4,6.5,1.15,1.3,4.0,1.0,2.28,1.3,1.0,,1.0,1.3,39.6,4,15,93,154,1,0,0.3378411018245323,0.42640343699582506,23 de May de 2026,23_05_26
20-128,9,9B,no_risk,0.012997988546072623,0.8924893541455741,0,False,Sin Riesgo,Random Forest v2,2026-05-25,5.14,5.47,4.15,5.64,4.5,5.29,5.57,5.15,6.12,5.17,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.716537204301076,4.865,3.4000000000000004,4.348478260869565,3.7655555555555558,5.048589743589743,5.035714285714286,4.059272727272727,5.574642857142856,4.816111111111111,5.500503837011885,6.271249999999999,5.119545454545454,6.6815,5.38653409090909,5.6033333333333335,6.261607142857143,7.0,6.694675324675324,5.449191176470587,0.7839666327108086,1.4062499999999991,1.7195454545454538,2.3330217391304346,1.6209785353535344,0.5547435897435902,1.2258928571428571,2.9407272727272726,1.120032467532468,0.6330800653594766,1.434,0,Rendimiento sólido,5.805,5.665,-0.14000000000000012,0,0,53,0,0,0,3,4.9,0,5.85,5.95,4.7,5.5,5.2,5.4,5.7,5.2,3.8,6.2,6.7,6.7,6.0,5.1,3.7,4.7,4.9,6.0,5.4,5.6,6.6,5.4,6.1,5.2,6.8,6.1,5.6,6.5,5.8,5.1,1.15,1.98,1.82,1.0,1.68,2.8,1.75,1.38,1.0,1.0,35.8,6,2,34,53,0,0,0.09451265730835358,0.1075106458544262,23 de May de 2026,23_05_26
15-061,9,9B,critical,0.5911800270157708,0.5911800270157708,2,False,Riesgo Teórico,Random Forest v2,2026-05-25,4.87,4.96,3.81,5.57,3.82,5.19,4.19,5.73,5.72,5.15,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.476665,4.074166666666666,2.718,3.9674170274170275,3.113846153846154,4.761384615384616,2.6236607142857142,4.246945945945946,5.156428571428572,4.865349264705883,5.19242976344086,5.610833333333334,4.830645068807339,6.501111111111111,4.494012237762238,5.600153846153846,5.036428571428571,7.0,6.3759999999999994,5.362334033613446,0.7157647634408599,1.536666666666668,2.112645068807339,2.5336940836940838,1.3801660839160839,0.8387692307692305,2.412767857142857,2.7530540540540542,1.2195714285714274,0.4969847689075628,1.6,1,Riesgo multidimensional,4.615,5.069999999999999,0.4549999999999999,2,3,133,0,0,0,3,3.8,0,4.65,5.0,4.2,4.0,3.8,4.1,3.2,3.9,3.1,5.5,6.5,6.2,4.7,3.9,3.7,4.2,4.4,4.5,2.1,4.6,5.3,5.6,7.0,5.3,6.6,6.3,5.8,5.6,5.3,5.1,2.76,4.15,4.68,1.0,3.55,3.55,4.98,1.0,1.0,1.83,48.1,31,2,69,133,0,0,0.32228679917023534,0.9134668261860062,23 de May de 2026,23_05_26
23-201,9,9B,critical,0.5472501643974,0.5472501643974,3,True,Riesgo Confirmado,Random Forest v2,2026-05-25,5.29,4.54,3.52,5.94,3.9,5.2,2.97,5.92,5.83,5.2,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.6098155299539165,3.7,2.5160000000000005,4.545,3.3791428571428574,4.8,1.0,4.448206388206389,5.0,4.5295588235294115,6.0,5.70442857142857,4.844375,6.671785714285715,4.5024999999999995,5.7,5.0357142857142865,7.0,6.639999999999999,5.7,1.3901844700460835,2.00442857142857,2.328375,2.126785714285715,1.123357142857142,0.9000000000000004,4.0357142857142865,2.5517936117936113,1.6399999999999988,1.1704411764705887,1.927,1,Riesgo multidimensional,5.285,4.525,-0.7600000000000001,0,2,65,0,0,0,1,2.7,0,5.25,4.55,4.5,4.4,4.0,5.1,4.6,2.7,3.3,5.3,4.9,6.4,4.2,3.5,3.8,4.4,4.6,4.8,6.1,4.1,1.0,6.5,6.1,5.0,6.7,5.5,5.4,5.4,5.3,5.3,2.65,3.7,4.52,2.35,4.23,3.25,2.35,1.0,1.0,1.98,50.8,14,6,32,65,0,0,0.3064055578053287,0.8536557222027288,23 de May de 2026,23_05_26
19-077,9,9B,critical,0.6669889659445568,0.6669889659445568,3,True,Riesgo Confirmado,Random Forest v2,2026-05-25,4.89,5.03,3.18,5.54,3.8,5.24,3.35,4.85,5.69,5.2,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.496630376344086,4.35,2.163333333333333,3.889717948717949,3.225714285714286,4.8,1.0,2.9403918918918923,5.15,4.714,5.201899684587813,5.633333333333333,4.341759115502235,6.642666666666667,4.610503952569169,5.6819999999999995,5.035714285714286,6.699459459459459,6.3999999999999995,5.604558823529412,0.7052693082437269,1.2833333333333332,2.178425782168902,2.7529487179487178,1.384789666854883,0.8819999999999997,4.035714285714286,3.7590675675675667,1.2499999999999991,0.8905588235294113,1.912,1,Riesgo multidimensional,4.76,4.62,-0.13999999999999999,3,3,110,0,0,0,1,3.2,0,4.6,4.7,3.9,3.9,3.6,4.3,3.9,3.2,2.7,4.9,5.7,6.8,4.9,3.2,3.6,5.5,4.8,5.2,2.5,5.6,4.1,5.6,6.1,3.0,6.0,5.0,5.8,5.8,4.3,5.5,3.03,4.38,4.68,2.05,3.93,2.28,3.92,1.23,1.75,2.42,40.9,7,4,65,110,0,0,0.2598039747462171,0.9267929406907739,23 de May de 2026,23_05_26
15-001,9,9B,critical,0.4589702834695368,0.4589702834695368,0,False,Riesgo Teórico,Random Forest v2,2026-05-25,5.05,4.71,3.8,5.86,3.81,5.15,3.59,5.47,5.89,5.18,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.570953214285714,3.825,2.7478571428571428,4.745,3.256857142857143,4.7975,1.6666666666666667,4.2837499999999995,5.156428571428572,4.6975,5.533333333333334,5.698947368421052,4.7371428571428575,6.701999999999999,4.4472809917355365,5.534285714285714,5.3964285714285705,7.0,6.60076923076923,5.64658496732026,0.9623801190476202,1.8739473684210521,1.9892857142857148,1.956999999999999,1.1904238488783934,0.7367857142857135,3.7297619047619035,2.7162500000000005,1.444340659340658,0.9490849673202604,1.755,1,Riesgo multidimensional,5.340000000000001,4.583333333333332,-0.6833333333333332,0,3,49,0,0,0,1,2.8,0,5.6,5.15,4.9,4.5,3.5,4.1,6.1,2.8,5.3,5.3,4.7,6.7,4.9,3.7,3.8,4.3,4.5,3.8,5.4,6.1,4.3,6.0,,3.5,5.2,5.5,6.5,6.1,5.3,5.3,1.94,4.0,3.32,2.5,3.55,3.4,1.38,,1.98,1.45,30.6,4,0,34,49,0,0,0.30824117170786014,0.767211455177397,23 de May de 2026,23_05_26
15-009,9,9B,critical,0.6970159781830143,0.6970159781830143,3,True,Riesgo Confirmado,Random Forest v2,2026-05-25,4.91,4.98,3.35,5.5,3.68,5.1,3.6,5.12,5.64,5.23,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.653583114439324,4.25,2.275,4.050484848484848,3.0732142857142857,4.703846153846154,2.0,4.166666666666667,5.095000000000001,4.65,5.194945564516129,5.633333333333333,4.571000000000001,6.451249999999999,4.545789896245059,5.502,5.036666666666666,6.953,6.283461773700306,5.65,0.5413624500768046,1.3833333333333329,2.2960000000000007,2.4007651515151514,1.472575610530773,0.7981538461538458,3.036666666666666,2.7863333333333333,1.188461773700305,1.0,1.69,1,Riesgo multidimensional,4.970000000000001,4.930000000000001,-0.040000000000000036,1,2,27,0,0,0,2,3.0,0,5.1,4.4,4.6,4.4,3.0,4.2,4.9,3.7,3.3,6.2,6.4,5.0,4.7,4.1,3.0,4.9,4.4,3.9,2.1,6.0,4.6,5.1,6.1,3.5,6.0,5.6,5.4,6.3,5.6,6.2,2.88,4.45,3.55,1.0,3.4,3.03,3.93,1.6,1.3,1.08,37.0,1,0,17,27,0,0,0.23173990104629322,0.9287558792293076,23 de May de 2026,23_05_26
14-002,9,9B,no_risk,0.03710539608296939,0.7866356344729885,0,False,Sin Riesgo,Random Forest v2,2026-05-25,5.17,5.28,3.78,6.1,4.18,5.38,5.52,6.09,5.71,5.35,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.745786459991622,4.570833333333333,3.165,5.287956989247311,3.573694638694638,5.107692307692307,4.208966836734694,4.495454545454545,4.678666666666667,4.991037491919845,5.525833333333334,5.769719334719334,4.682833333333335,6.785000000000001,4.745714285714285,5.666666666666667,7.0,7.0,6.401720183486239,5.82,0.7800468733417114,1.1988860013860014,1.5178333333333347,1.49704301075269,1.1720196470196464,0.5589743589743597,2.791033163265306,2.504545454545455,1.7230535168195713,0.8289625080801555,1.457,0,Rendimiento sólido,5.795,5.46,-0.33500000000000024,0,0,13,0,0,0,3,4.1,0,5.45,5.6,5.2,5.0,5.3,4.8,6.0,4.3,4.0,5.3,5.8,6.4,4.7,4.1,4.5,6.0,5.8,5.9,6.8,6.3,6.4,6.2,6.1,5.3,6.6,6.1,5.0,5.9,5.2,5.9,1.71,2.28,2.28,1.68,3.4,1.15,1.0,1.0,1.0,1.67,46.2,0,1,7,13,0,0,0.1762589694440423,0.21336436552701168,23 de May de 2026,23_05_26
15-028,7,7A,no_risk,0.032328757806213276,0.7889035912181016,0,False,Sin Riesgo,Random Forest v2,2026-05-25,5.04,5.69,4.45,4.68,5.13,5.43,5.57,5.33,6.03,5.28,confiable,confiable,confiable,confiable,confiable,orientativo,confiable,confiable,orientativo,no_viable,4.612723835125448,4.928571428571428,3.412857142857143,3.7975,4.132,4.941071428571429,5.062142857142858,4.05825,5.547666666666666,5.025102707749767,5.670728741258742,6.642,5.764825688073394,5.8999999999999995,5.925,6.019523809523809,6.429047619047619,6.9205,6.744285714285715,5.556299019607843,1.0580049061332941,1.7134285714285724,2.351968545216251,2.1024999999999996,1.7930000000000001,1.0784523809523803,1.3669047619047614,2.8622499999999995,1.1966190476190484,0.5311963118580758,1.605,0,Rendimiento sólido,5.866666666666667,5.766666666666667,-0.09999999999999994,0,0,41,0,0,0,4,4.4,0,5.0,4.4,5.3,6.8,5.7,7.0,5.7,4.8,4.3,4.9,5.1,4.6,6.1,6.2,5.6,5.7,5.3,4.6,6.1,7.0,5.3,5.8,7.0,6.9,6.7,6.4,6.7,,,,2.95,1.0,2.12,2.5,1.0,1.75,1.0,1.0,1.0,,75.6,11,3,10,41,0,0,0.17876765097568534,0.21109640878189861,23 de May de 2026,23_05_26
